index,거래일,거래금액,m2당가격,전용면적,구주소,도로명주소,아파트,층,건축년도,법정동,지역코드,가격지수비율,환산가격,환산m2당가격,위경도,위도,경도
0,2017-05-14,75500,888.863,84.94,논현동 105-4,도산대로46길 21  ,한진로즈힐,2,2004,논현동,11680,0.6466666666666666,116752.577,1374.53,"{'lat': '37.5207174115373', 'lng': '127.037147426481'}",37.5207174115373,127.037147426481
1,2019-02-08,162000,3199.052,50.64,개포동 141,개포로 310  ,개포주공1단지,2,1982,개포동,11680,0.704,230113.636,4544.108,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
2,2018-08-13,133000,1565.996,84.93,일원동 719,일원로14길 25  ,푸른마을아파트101동~111동,7,1994,일원동,11680,0.7033333333333334,189099.526,2226.534,"{'lat': '37.4838701188972', 'lng': '127.0808707438'}",37.4838701188972,127.0808707438
3,2018-03-09,175000,3531.073,49.56,개포동 141,선릉로 7  ,개포주공1단지,4,1982,개포동,11680,0.68,257352.941,5192.755,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
4,2017-03-30,118200,1414.552,83.56,대치동 66,영동대로 210  ,"쌍용대치아파트1동,2동,3동,5동,6동",1,1983,대치동,11680,0.642,184112.15,2203.353,"{'lat': '37.4980831440783', 'lng': '127.071219190993'}",37.4980831440783,127.071219190993
5,2017-12-23,70800,1791.951,39.51,수서동 736,광평로47길 17  ,신동아,10,1992,수서동,11680,0.666,106306.306,2690.618,"{'lat': '37.4870725721397', 'lng': '127.098442914101'}",37.4870725721397,127.098442914101
6,2019-11-29,475000,2414.845,196.7,압구정동 456,압구정로 201  ,"현대7차(73~77,82,85동)",11,1979,압구정동,11680,0.7353333333333333,645965.549,3284.014,"{'lat': '37.5299339057353', 'lng': '127.028904583335'}",37.5299339057353,127.028904583335
7,2017-02-25,260000,1610.206,161.47,대치동 670,선릉로 206  ,동부센트레빌,25,2005,대치동,11680,0.6393333333333334,406673.618,2518.571,"{'lat': '37.4927930896911', 'lng': '127.055744544281'}",37.4927930896911,127.055744544281
8,2019-05-11,131750,2210.348,59.606,역삼동 755-4,선릉로69길 20  ,e-편한세상,6,2005,역삼동,11680,0.7,188214.286,3157.64,"{'lat': '37.4987776755024', 'lng': '127.049878493722'}",37.4987776755024,127.049878493722
9,2017-05-15,209000,1483.322,140.9,압구정동 397,압구정로 113  ,미성2차,1,1987,압구정동,11680,0.6466666666666666,323195.876,2293.796,"{'lat': '37.5239469817757', 'lng': '127.018254311656'}",37.5239469817757,127.018254311656
10,2017-04-18,173000,1504.74,114.97,대치동 888,선릉로 222  ,대치아이파크,24,2008,대치동,11680,0.6426666666666667,269190.871,2341.401,"{'lat': '37.4950567005784', 'lng': '127.054562708884'}",37.4950567005784,127.054562708884
11,2017-01-11,87500,1461.139,59.8848,역삼동 754-1,언주로 332  ,역삼푸르지오,21,2006,역삼동,11680,0.6393333333333334,136861.314,2285.41,"{'lat': '37.4977533273856', 'lng': '127.046780606935'}",37.4977533273856,127.046780606935
12,2022-05-06,45300,1029.779,43.99,역삼동 824-25,강남대로84길 33  ,대우디오빌플러스,4,2004,역삼동,11680,1.1073333333333333,40909.091,929.963,"{'lat': '37.4975829773073', 'lng': '127.031110404052'}",37.4975829773073,127.031110404052
13,2018-09-07,295000,2243.687,131.48,압구정동 369-1,압구정로29길 71  ,"현대1차(12,13,21,22,31,32,33동)",7,1976,압구정동,11680,0.722,408587.258,3107.6,"{'lat': '37.5330267381014', 'lng': '127.027925536556'}",37.5330267381014,127.027925536556
14,2019-06-04,280000,1322.314,211.75,청담동 127-16,도산대로101길 15  ,상지리츠빌(127-16),6,2001,청담동,11680,0.7060000000000001,396600.567,1872.966,"{'lat': '37.5260757163824', 'lng': '127.052470346924'}",37.5260757163824,127.052470346924
15,2021-07-30,95500,2672.824,35.73,논현동 22,강남대로146길 28  ,신동아(22),10,1997,논현동,11680,1.074,88919.926,2488.663,"{'lat': '37.5147157100303', 'lng': '127.022668627156'}",37.5147157100303,127.022668627156
16,2019-05-25,100000,778.998,128.37,삼성동 117-18,봉은사로74길 5  ,현대빌라트,4,2004,삼성동,11680,0.7,142857.143,1112.855,"{'lat': '37.5120585532554', 'lng': '127.05162387436'}",37.5120585532554,127.05162387436
17,2019-05-07,149000,2483.747,59.99,일원동 741,개포로110길 50  ,래미안 개포 루체하임,12,2018,일원동,11680,0.7,212857.143,3548.21,"{'lat': '37.4893859511722', 'lng': '127.07988209455'}",37.4893859511722,127.07988209455
18,2019-11-09,58000,913.587,63.486,신사동 523-4,강남대로162길 27 26,신사동씨티빌,1,2002,신사동,11680,0.7353333333333333,78875.793,1242.412,"{'lat': '37.5210589613819', 'lng': '127.020663546272'}",37.5210589613819,127.020663546272
19,2021-08-03,84100,1121.782,74.97,자곡동 602,자곡로 175  ,엘에이치강남아이파크,2,2014,자곡동,11680,1.106,76039.783,1014.269,"{'lat': '37.4746603609888', 'lng': '127.101432102834'}",37.4746603609888,127.101432102834
20,2017-09-08,28500,949.051,30.03,역삼동 720-25,언주로 427  ,대우디오빌,8,2002,역삼동,11680,0.6653333333333333,42835.671,1426.429,"{'lat': '37.5014564802212', 'lng': '127.042688993712'}",37.5014564802212,127.042688993712
21,2020-06-16,176000,3547.028,49.619,청담동 134-38,영동대로138길 12  ,청담자이,10,2011,청담동,11680,0.8026666666666668,219269.103,4419.055,"{'lat': '37.5236003613447', 'lng': '127.057196116303'}",37.5236003613447,127.057196116303
22,2019-08-18,40000,1289.387,31.0225,청담동 122-35,도산대로85길 30  ,청담신원아침도시마인,7,2013,청담동,11680,0.718,55710.306,1795.803,"{'lat': '37.5264326441473', 'lng': '127.049667021648'}",37.5264326441473,127.049667021648
23,2017-03-06,128000,2582.728,49.56,개포동 141,선릉로 7  ,개포주공1단지,2,1982,개포동,11680,0.642,199376.947,4022.941,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
24,2017-12-30,75000,1250.208,59.99,세곡동 579,헌릉로571길 20  ,강남엘에이치1단지,1,2013,세곡동,11680,0.666,112612.613,1877.19,"{'lat': '37.4667907761882', 'lng': '127.10286961908'}",37.4667907761882,127.10286961908
25,2021-08-19,270000,3197.915,84.43,대치동 316,삼성로 212  ,은마,12,1979,대치동,11680,1.106,244122.966,2891.424,"{'lat': '37.4974180026259', 'lng': '127.065327020175'}",37.4974180026259,127.065327020175
26,2020-06-27,240000,2075.586,115.63,도곡동 467-17,언주로30길 57  ,타워팰리스2,28,2003,도곡동,11680,0.8026666666666668,299003.322,2585.863,"{'lat': '37.4897107879722', 'lng': '127.054490523453'}",37.4897107879722,127.054490523453
27,2017-08-02,117000,1376.471,85.0,청담동 127-31,도산대로101길 29  ,청담현대3차아파트,7,1999,청담동,11680,0.6646666666666667,176028.084,2070.919,"{'lat': '37.5269242818661', 'lng': '127.053071210331'}",37.5269242818661,127.053071210331
28,2020-12-28,225000,3024.194,74.4,압구정동 397,압구정로 113  ,미성2차,10,1987,압구정동,11680,0.9013333333333332,249630.178,3355.244,"{'lat': '37.5239469817757', 'lng': '127.018254311656'}",37.5239469817757,127.018254311656
29,2017-05-23,128000,2527.646,50.64,개포동 141,개포로 310  ,개포주공1단지,2,1982,개포동,11680,0.6466666666666666,197938.144,3908.731,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
30,2017-12-28,85000,1003.66,84.69,대치동 910-5,역삼로 438  ,풍림아이원1차103동(910-5),6,2003,대치동,11680,0.666,127627.628,1506.998,"{'lat': '37.5017062540884', 'lng': '127.055065152882'}",37.5017062540884,127.055065152882
31,2021-01-22,412500,1686.013,244.66,도곡동 462-2,남부순환로378길 11  ,로덴하우스웨스트빌리지,7,2009,도곡동,11680,0.932,442596.567,1809.027,"{'lat': '37.4854795908144', 'lng': '127.046411249186'}",37.4854795908144,127.046411249186
32,2018-02-07,195000,1238.803,157.41,논현동 245,언주로130길 30  ,동양파라곤,3,2004,논현동,11680,0.6766666666666666,288177.34,1830.744,"{'lat': '37.5147469578798', 'lng': '127.038136684255'}",37.5147469578798,127.038136684255
33,2019-09-11,280000,5557.761,50.38,개포동 141,개포로 310  ,개포주공1단지,2,1982,개포동,11680,0.7213333333333334,388170.055,7704.844,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
34,2019-10-03,160000,2025.573,78.99,도곡동 463-1,언주로29길 34  ,우성사원5,4,1986,도곡동,11680,0.728,219780.22,2782.38,"{'lat': '37.4859710758229', 'lng': '127.047581472593'}",37.4859710758229,127.047581472593
35,2020-06-15,115000,2323.232,49.5,수서동 746,광평로19길 10  ,까치마을,6,1993,수서동,11680,0.8026666666666668,143272.425,2894.392,"{'lat': '37.4847340598121', 'lng': '127.087618357538'}",37.4847340598121,127.087618357538
36,2017-10-18,134200,1747.623,76.79,대치동 316,삼성로 212  ,은마,13,1979,대치동,11680,0.668,200898.204,2616.203,"{'lat': '37.4974180026259', 'lng': '127.065327020175'}",37.4974180026259,127.065327020175
37,2019-06-13,93500,2977.517,31.402,삼성동 16-2,학동로68길 29  ,삼성동힐스테이트 1단지,10,2008,삼성동,11680,0.7060000000000001,132436.261,4217.447,"{'lat': '37.5163123563071', 'lng': '127.048472953744'}",37.5163123563071,127.048472953744
38,2017-03-07,108200,1002.687,107.91,대치동 893,삼성로85길 11  ,롯데캐슬,4,2002,대치동,11680,0.642,168535.826,1561.818,"{'lat': '37.5047556849693', 'lng': '127.056448643486'}",37.5047556849693,127.056448643486
39,2020-04-16,184000,4324.324,42.55,개포동 141,개포로 310  ,개포주공1단지,2,1982,개포동,11680,0.7753333333333333,237317.283,5577.374,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
40,2019-10-05,35800,858.925,41.68,역삼동 706-20,언주로86길 11  ,한화진넥스빌,18,2001,역삼동,11680,0.728,49175.824,1179.842,"{'lat': '37.5019559669632', 'lng': '127.044242152066'}",37.5019559669632,127.044242152066
41,2017-05-09,124000,1155.638,107.3,청담동 102-2,압구정로71길 30 11,연세힐하우스1,8,2003,청담동,11680,0.6466666666666666,191752.577,1787.07,"{'lat': '37.5284886833623', 'lng': '127.047368851488'}",37.5284886833623,127.047368851488
42,2020-02-19,230000,2705.933,84.9984,도곡동 527,선릉로 221  ,도곡렉슬,7,2006,도곡동,11680,0.7646666666666667,300784.656,3538.71,"{'lat': '37.4935418220116', 'lng': '127.050547158351'}",37.4935418220116,127.050547158351
43,2017-02-17,138500,2384.642,58.08,개포동 141,개포로 310  ,개포주공1단지,5,1982,개포동,11680,0.6393333333333334,216631.908,3729.888,"{'lat': '37.4784893722905', 'lng': '127.061614360667'}",37.4784893722905,127.061614360667
44,2019-09-20,280000,1743.896,160.56,도곡동 467-17,언주로30길 57  ,타워팰리스2,5,2003,도곡동,11680,0.7213333333333334,388170.055,2417.601,"{'lat': '37.4897107879722', 'lng': '127.054490523453'}",37.4897107879722,127.054490523453
45,2019-05-31,125000,1160.093,107.75,신사동 622-1,언주로167길 9  ,압구정케이씨씨(622-1),4,2004,신사동,11680,0.7,178571.429,1657.275,"{'lat': '37.5261273367855', 'lng': '127.032437605375'}",37.5261273367855,127.032437605375
46,2018-07-23,228000,2683.3,84.97,대치동 1027,삼성로51길 37  ,래미안대치팰리스,19,2015,대치동,11680,0.6873333333333332,331716.78,3903.928,"{'lat': '37.4942977651239', 'lng': '127.058003438015'}",37.4942977651239,127.058003438015
47,2020-07-28,115000,1355.014,84.87,논현동 103,도산대로50길 43  ,쌍용,4,1996,논현동,11680,0.83,138554.217,1632.546,"{'lat': '37.5196304885538', 'lng': '127.038130798745'}",37.5196304885538,127.038130798745
48,2020-11-28,155000,1826.968,84.84,세곡동 579,헌릉로571길 20  ,강남엘에이치1단지,6,2013,세곡동,11680,0.8806666666666666,176003.028,2074.529,"{'lat': '37.4667907761882', 'lng': '127.10286961908'}",37.4667907761882,127.10286961908
49,2020-12-09,168500,1620.037,104.01,도곡동 869,논현로 218  ,삼익,10,1983,도곡동,11680,0.9013333333333332,186945.266,1797.378,"{'lat': '37.4907926735889', 'lng': '127.042278226131'}",37.4907926735889,127.042278226131
50,2019-09-22,230000,2787.879,82.5,압구정동 443,압구정로39길 58  ,현대3차(61~64동),12,1976,압구정동,11680,0.7213333333333334,318853.974,3864.897,"{'lat': '37.5312605498424', 'lng': '127.026959142327'}",37.5312605498424,127.026959142327
51,2020-07-04,129500,1732.673,74.74,세곡동 533,자곡로 21  ,세곡푸르지오,9,2012,세곡동,11680,0.83,156024.096,2087.558,"{'lat': '37.4667793397486', 'lng': '127.092967002535'}",37.4667793397486,127.092967002535
52,2021-01-09,225000,2727.273,82.5,압구정동 443,압구정로39길 58  ,현대3차(61~64동),2,1976,압구정동,11680,0.932,241416.309,2926.258,"{'lat': '37.5312605498424', 'lng': '127.026959142327'}",37.5312605498424,127.026959142327
53,2021-04-06,217500,2832.4,76.79,대치동 316,삼성로 212  ,은마,8,1979,대치동,11680,0.9879999999999999,220141.7,2866.802,"{'lat': '37.4974180026259', 'lng': '127.065327020175'}",37.4974180026259,127.065327020175
54,2017-06-14,117000,1602.301,73.02,개포동 185,개포로 516  ,개포주공6단지,1,1983,개포동,11680,0.6539999999999999,178899.083,2450.001,"{'lat': '37.4888762938306', 'lng': '127.071667715752'}",37.4888762938306,127.071667715752
55,2020-09-25,74000,1138.286,65.01,신사동 551-5,논현로159길 56  ,하야트빌,2,2005,신사동,11680,0.8526666666666667,86786.552,1334.972,"{'lat': '37.5218442295287', 'lng': '127.023780855559'}",37.5218442295287,127.023780855559
56,2017-05-26,106000,1295.21,81.84,청담동 30-33,학동로77길 27  ,청담대림이-편한세상,10,2002,청담동,11680,0.6466666666666666,163917.526,2002.902,"{'lat': '37.5205048036403', 'lng': '127.047836421504'}",37.5205048036403,127.047836421504
57,2021-07-08,218000,3634.436,59.9818,도곡동 527,선릉로 221  ,도곡렉슬,14,2006,도곡동,11680,1.074,202979.516,3384.018,"{'lat': '37.4935418220116', 'lng': '127.050547158351'}",37.4935418220116,127.050547158351
58,2017-03-10,72000,1408.451,51.12,개포동 12,개포로109길 21  ,삼익대청아파트,10,1992,개포동,11680,0.642,112149.533,2193.848,"{'lat': '37.4941848052623', 'lng': '127.075215384158'}",37.4941848052623,127.075215384158
59,2017-09-24,173000,1442.982,119.8906,도곡동 527,선릉로 221  ,도곡렉슬,13,2006,도곡동,11680,0.6653333333333333,260020.04,2168.811,"{'lat': '37.4935418220116', 'lng': '127.050547158351'}",37.4935418220116,127.050547158351
60,2017-05-05,47000,795.599,59.075,논현동 196,강남대로112길 41  ,거평프리젠,11,1996,논현동,11680,0.6466666666666666,72680.412,1230.307,"{'lat': '37.5063698187338', 'lng': '127.02763715364'}",37.5063698187338,127.02763715364
61,2017-07-01,142000,1670.62,84.9984,도곡동 527,선릉로 221  ,도곡렉슬,6,2006,도곡동,11680,0.662,214501.511,2523.595,"{'lat': '37.4935418220116', 'lng': '127.050547158351'}",37.4935418220116,127.050547158351
62,2017-07-14,140000,1669.449,83.86,도곡동 464,언주로 123  ,한신(개포),6,1985,도곡동,11680,0.662,211480.363,2521.826,"{'lat': '37.4868899273565', 'lng': '127.048897057659'}",37.4868899273565,127.048897057659
63,2019-09-06,182000,2492.468,73.02,개포동 185,개포로 516  ,개포주공6단지,13,1983,개포동,11680,0.7213333333333334,252310.536,3455.362,"{'lat': '37.4888762938306', 'lng': '127.071667715752'}",37.4888762938306,127.071667715752
64,2017-06-04,98000,1241.606,78.93,개포동 179,개포로 411  ,우성8,9,1987,개포동,11680,0.6539999999999999,149847.095,1898.481,"{'lat': '37.4881845388175', 'lng': '127.06238827098'}",37.4881845388175,127.06238827098
65,2021-11-20,46000,1055.53,43.58,역삼동 706-20,언주로86길 11  ,한화진넥스빌,17,2001,역삼동,11680,1.1333333333333333,40588.235,931.35,"{'lat': '37.5019559669632', 'lng': '127.044242152066'}",37.5019559669632,127.044242152066
66,2017-06-01,117000,1523.636,76.79,대치동 316,삼성로 212  ,은마,14,1979,대치동,11680,0.6539999999999999,178899.083,2329.718,"{'lat': '37.4974180026259', 'lng': '127.065327020175'}",37.4974180026259,127.065327020175
67,2019-10-16,98000,1636.333,59.89,세곡동 533,자곡로 21  ,세곡푸르지오,10,2012,세곡동,11680,0.728,134615.385,2247.711,"{'lat': '37.4667793397486', 'lng': '127.092967002535'}",37.4667793397486,127.092967002535
68,2019-04-02,70750,2132.309,33.18,수서동 736,광평로47길 17  ,신동아,6,1992,수서동,11680,0.6986666666666667,101264.313,3051.968,"{'lat': '37.4870725721397', 'lng': '127.098442914101'}",37.4870725721397,127.098442914101
69,2019-08-17,122700,1088.248,112.75,도곡동 957-11,남부순환로 2615  ,도곡스타클래스,10,2007,도곡동,11680,0.718,170891.365,1515.666,"{'lat': '37.4851446066305', 'lng': '127.035756944152'}",37.4851446066305,127.035756944152
70,2017-06-02,160000,1896.858,84.35,대치동 506,삼성로 151  ,선경1차(1동-7동),7,1983,대치동,11680,0.6539999999999999,244648.318,2900.395,"{'lat': '37.4921265332679', 'lng': '127.062565123948'}",37.4921265332679,127.062565123948
71,2018-02-13,69700,1416.667,49.2,수서동 708,광평로51길 27  ,삼익,15,1992,수서동,11680,0.6766666666666666,103004.926,2093.596,"{'lat': '37.4891612481309', 'lng': '127.100945930371'}",37.4891612481309,127.100945930371
72,2017-04-22,98000,1601.569,61.19,개포동 187,삼성로4길 17  ,개포주공5단지,13,1983,개포동,11680,0.6426666666666667,152489.627,2492.068,"{'lat': '37.4876228868467', 'lng': '127.068503584968'}",37.4876228868467,127.068503584968
73,2020-12-03,100000,3013.864,33.18,개포동 12,개포로109길 9  ,성원대치2단지아파트,6,1992,개포동,11680,0.9013333333333332,110946.746,3343.784,"{'lat': '37.4941848052623', 'lng': '127.075215384158'}",37.4941848052623,127.075215384158
74,2019-11-02,42000,954.762,43.99,역삼동 824-25,강남대로84길 33  ,대우디오빌플러스,7,2004,역삼동,11680,0.7353333333333333,57116.954,1298.408,"{'lat': '37.4975829773073', 'lng': '127.031110404052'}",37.4975829773073,127.031110404052
75,2019-07-25,350000,2282.361,153.35,압구정동 414,압구정로11길 17  ,미성1차,10,1982,압구정동,11680,0.7126666666666667,491113.19,3202.564,"{'lat': '37.5253062054352', 'lng': '127.020094666653'}",37.5253062054352,127.020094666653
76,2020-06-18,223000,2647.324,84.236,삼성동 50,삼성로111길 8  ,현대힐스테이트2단지,2,2008,삼성동,11680,0.8026666666666668,277823.92,3298.161,"{'lat': '37.5138589096778', 'lng': '127.051485875359'}",37.5138589096778,127.051485875359
77,2019-10-31,162800,2731.269,59.606,역삼동 755-4,선릉로69길 20  ,e-편한세상,3,2005,역삼동,11680,0.728,223626.374,3751.743,"{'lat': '37.4987776755024', 'lng': '127.049878493722'}",37.4987776755024,127.049878493722
78,2020-11-07,190000,3519.822,53.98,개포동 187,삼성로4길 17  ,개포주공5단지,7,1983,개포동,11680,0.8806666666666666,215745.647,3996.77,"{'lat': '37.4876228868467', 'lng': '127.068503584968'}",37.4876228868467,127.068503584968
79,2020-02-26,206000,1533.879,134.3,개포동 12-2,개포로109길 69  ,개포자이(12-2),7,2004,개포동,11680,0.7646666666666667,269398.431,2005.945,"{'lat': '37.4962962191109', 'lng': '127.076625397621'}",37.4962962191109,127.076625397621
80,2021-02-10,120500,864.729,139.35,논현동 192-3,논현로113길 5  ,논현동프라임,4,2004,논현동,11680,0.9553333333333334,126133.985,905.16,"{'lat': '37.5081771663548', 'lng': '127.032832479505'}",37.5081771663548,127.032832479505
81,2017-08-01,120000,1566.58,76.6,대치동 602,남부순환로395길 10  ,선경3차,5,1990,대치동,11680,0.6646666666666667,180541.625,2356.94,"{'lat': '37.4941781606738', 'lng': '127.060948083322'}",37.4941781606738,127.060948083322
82,2020-02-17,231000,2717.698,84.9984,도곡동 527,선릉로 221  ,도곡렉슬,10,2006,도곡동,11680,0.7646666666666667,302092.415,3554.095,"{'lat': '37.4935418220116', 'lng': '127.050547158351'}",37.4935418220116,127.050547158351
83,2020-06-16,175000,2060.035,84.95,일원동 734,광평로10길 15  ,상록수,3,1993,일원동,11680,0.8026666666666668,218023.256,2566.489,"{'lat': '37.4815500818027', 'lng': '127.08209044113'}",37.4815500818027,127.08209044113
84,2017-04-29,61000,1543.132,39.53,개포동 12,개포로109길 9  ,성원대치2단지아파트,10,1992,개포동,11680,0.6426666666666667,94917.012,2401.139,"{'lat': '37.4941848052623', 'lng': '127.075215384158'}",37.4941848052623,127.075215384158
85,2017-12-26,120000,1168.566,102.69,청담동 109-16,도산대로89길 35  ,청담범신칼릭스빌2차,7,2007,청담동,11680,0.666,180180.18,1754.603,"{'lat': '37.5267329565272', 'lng': '127.051745983651'}",37.5267329565272,127.051745983651
86,2022-03-30,554000,2268.409,244.224,도곡동 467-29,언주로30길 26  ,타워팰리스3,63,2004,도곡동,11680,1.1126666666666667,497902.936,2038.714,"{'lat': '37.4873363055886', 'lng': '127.052829715042'}",37.4873363055886,127.052829715042
87,2020-08-04,150500,1771.005,84.98,삼성동 52-9,학동로82길 6  ,삼성리치빌1,5,2003,삼성동,11680,0.8453333333333333,178036.278,2095.037,"{'lat': '37.518529686768', 'lng': '127.051129370461'}",37.518529686768,127.051129370461
88,2020-06-20,220000,2608.211,84.349,삼성동 16-2,학동로68길 29  ,삼성동힐스테이트 1단지,3,2008,삼성동,11680,0.8026666666666668,274086.379,3249.432,"{'lat': '37.5163123563071', 'lng': '127.048472953744'}",37.5163123563071,127.048472953744
89,2017-07-10,90000,1065.593,84.46,수서동 738,광평로39길 3  ,동익,11,1993,수서동,11680,0.662,135951.662,1609.657,"{'lat': '37.485322064615', 'lng': '127.096512817155'}",37.485322064615,127.096512817155
90,2021-10-21,250000,2951.942,84.69,대치동 63,영동대로 230  ,"대치우성아파트1동,2동,3동,5동,6동,7동",3,1984,대치동,11680,1.1433333333333333,218658.892,2581.874,"{'lat': '37.5002337297672', 'lng': '127.069139134413'}",37.5002337297672,127.069139134413
91,2017-12-28,190500,1388.079,137.24,도곡동 467,언주로30길 56  ,타워팰리스1,28,2002,도곡동,11680,0.666,286036.036,2084.203,"{'lat': '37.4882232479436', 'lng': '127.054439125962'}",37.4882232479436,127.054439125962
92,2019-09-24,63000,1058.735,59.505,역삼동 720-25,언주로 427  ,대우디오빌,26,2002,역삼동,11680,0.7213333333333334,87338.262,1467.747,"{'lat': '37.5014564802212', 'lng': '127.042688993712'}",37.5014564802212,127.042688993712
93,2017-09-23,95000,1118.042,84.97,수서동 747,광평로31길 27  ,삼성,2,1997,수서동,11680,0.6653333333333333,142785.571,1680.423,"{'lat': '37.4848961854277', 'lng': '127.090677682629'}",37.4848961854277,127.090677682629
94,2017-07-07,165000,1506.987,109.49,청담동 134-15,학동로 609  ,청담삼익아파트,7,1980,청담동,11680,0.662,249244.713,2276.415,"{'lat': '37.5233191738916', 'lng': '127.059176603682'}",37.5233191738916,127.059176603682
95,2019-06-01,192700,2282.364,84.43,대치동 316,삼성로 212  ,은마,4,1979,대치동,11680,0.7060000000000001,272946.176,3232.81,"{'lat': '37.4974180026259', 'lng': '127.065327020175'}",37.4974180026259,127.065327020175
96,2017-09-24,138500,1428.13,96.98,개포동 649,언주로 110  ,경남1,8,1984,개포동,11680,0.6653333333333333,208166.333,2146.487,"{'lat': '37.4845150908032', 'lng': '127.054173895409'}",37.4845150908032,127.054173895409
97,2020-06-30,150000,2500.0,60.0,개포동 12,개포로109길 21  ,삼익대청아파트,8,1992,개포동,11680,0.8026666666666668,186877.076,3114.618,"{'lat': '37.4941848052623', 'lng': '127.075215384158'}",37.4941848052623,127.075215384158
98,2017-12-09,117500,1576.335,74.54,일원동 734,광평로10길 15  ,상록수,5,1993,일원동,11680,0.666,176426.426,2366.869,"{'lat': '37.4815500818027', 'lng': '127.08209044113'}",37.4815500818027,127.08209044113
99,2019-06-20,179000,2213.429,80.87,역삼동 757,선릉로69길 19  ,역삼래미안,6,2005,역삼동,11680,0.7060000000000001,253541.076,3135.168,"{'lat': '37.4975161048325', 'lng': '127.050048075024'}",37.4975161048325,127.050048075024
100,2017-04-05,150500,949.048,158.58,역삼동 713-7,역삼로 309  ,래미안펜타빌,9,2007,역삼동,11680,0.6426666666666667,234180.498,1476.734,"{'lat': '37.5006993173268', 'lng': '127.047532688276'}",37.5006993173268,127.047532688276
101,2017-05-08,165000,1366.346,120.76,대치동 65,영동대로 220  ,쌍용대치2,5,1983,대치동,11680,0.6466666666666666,255154.639,2112.907,"{'lat': '37.4994725764941', 'lng': '127.070483284674'}",37.4994725764941,127.070483284674
102,2020-06-16,159500,1996.495,79.89,도곡동 462,남부순환로 2740  ,럭키(462),5,1986,도곡동,11680,0.8026666666666668,198712.625,2487.328,"{'lat': '37.4861679233808', 'lng': '127.046277688522'}",37.4861679233808,127.046277688522
103,2019-03-28,24033,1089.932,22.05,논현동 9-2,도산대로24길 19  ,논현인텔(9-2),5,1996,논현동,11680,0.6993333333333334,34365.586,1558.53,"{'lat': '37.5176731815421', 'lng': '127.026882085288'}",37.5176731815421,127.026882085288
104,2018-04-19,42000,1157.344,36.29,논현동 58-2,학동로 165  ,마일스디오빌,15,2004,논현동,11680,0.6819999999999999,61583.578,1696.985,"{'lat': '37.513885429675', 'lng': '127.028885611445'}",37.513885429675,127.028885611445
105,2020-06-09,305000,3227.855,94.49,대치동 1027,삼성로51길 37  ,래미안대치팰리스,2,2015,대치동,11680,0.8026666666666668,379983.389,4021.414,"{'lat': '37.4942977651239', 'lng': '127.058003438015'}",37.4942977651239,127.058003438015
106,2018-10-16,104000,1735.068,59.94,일원동 711,양재대로55길 12  ,수서,12,1992,일원동,11680,0.7253333333333333,143382.353,2392.098,"{'lat': '37.4926342499883', 'lng': '127.090283572636'}",37.4926342499883,127.090283572636
