,구,행정동,면적 (k㎡),인구 (명),면적 (㎢),인구밀도 (명/㎢),보육시설,외국인주민,중위연령,기초수급자,상가면적,도로비율,임야비율,공원비율,전세m2당보증금,학원갯수
106,중랑구,신내2동,0.93,20529,0.93,22074,0.029714063032782893,0.009352623118515271,47.9,0.07014467338886453,9560.21505376344,0.16085420758091354,0.1799090793986462,0.08626251212205846,466.0,169.0
107,중랑구,면목본동,0.84,34188,0.84,40700,0.02293202293202293,0.043758043758043756,46.8,0.0742950742950743,14254.761904761905,0.13741863139162228,0.14414128188464045,0.06143618653084333,450.0,171.0
108,중랑구,면목3.8동,1.63,25154,1.63,15432,0.029935596724179055,0.03128727041424823,48.8,0.0783175638069492,3562.5766871165647,0.13741863139162228,0.14414128188464045,0.06143618653084333,450.0,171.0
109,중랑구,망우본동,3.03,32469,3.03,10716,0.026548400012319444,0.02109704641350211,44.9,0.07216113831654809,2784.1584158415844,0.12859843649246677,0.1804642015716695,0.04598715962367647,385.0,64.0
110,성북구,돈암1동,0.49,14791,0.49,30186,0.016293692110066933,0.01372456223379082,48.1,0.041984990872828074,0.0,0.08814160474525637,0.1555057008702977,0.07982155180573146,559.0,95.0
111,성북구,돈암2동,0.48,23913,0.48,49819,0.02078367415213482,0.010747292267804123,44.5,0.015556391920712584,0.0,0.08814160474525637,0.1555057008702977,0.07982155180573146,559.0,95.0
112,성북구,안암동,1.33,16527,1.33,12426,0.023537242088703333,0.1419495371210746,30.9,0.029164397652326497,0.0,0.1923784202416366,0.025672609887954372,0.009400153273596184,406.0,2.0
113,성북구,보문동,0.56,15766,0.56,28154,0.02245338069262971,0.04053025497906888,42.3,0.030825827730559432,0.0,0.2749149983183993,0.03413522296447392,0.016215879178498864,535.0,3.0
114,성북구,정릉1동,0.44,18377,0.44,41766,0.026500516950535995,0.015889427001142733,44.4,0.023017902813299233,0.0,0.09596737677484052,0.27482418950044574,0.036855930166650626,562.0,129.0
115,성북구,정릉2동,1.17,23268,1.17,19887,0.012678356541172426,0.018480316314251333,46.4,0.03257692968884305,0.0,0.06623044111638095,0.40907825089333816,0.04299789265608274,509.0,118.0
116,성북구,정릉3동,3.71,16210,3.71,4369,0.024491054904380014,0.10555212831585441,42.2,0.04657618753855645,0.0,0.04431927748750553,0.6626508009163786,0.006174233506434014,459.0,141.0
117,성북구,정릉4동,3.13,25322,3.13,8090,0.02736750651607298,0.0287102124634705,46.7,0.033567648684938,0.0,0.04431927748750553,0.6626508009163786,0.006174233506434014,459.0,141.0
118,성북구,길음1동,0.79,35615,0.79,45082,0.025326407412607048,0.010781973887406992,42.7,0.01662220974308578,8025.316455696202,0.15544124809175966,0.006316066714660881,0.02457200518778642,668.0,153.0
119,성북구,길음2동,0.58,16780,0.58,28931,0.022228843861740167,0.01728247914183552,42.8,0.030750893921334923,0.0,0.1416343548352459,0.060687049363784856,0.04274385914899122,601.0,126.0
120,성북구,월곡1동,0.81,26525,0.81,32747,0.026955702167766257,0.017945334590009424,45.7,0.03837888784165881,0.0,0.12782746157873215,0.11505803201290883,0.06091571311019602,535.0,99.0
121,성북구,월곡2동,1.36,19896,1.36,14629,0.023220747889022918,0.04035987133092079,43.4,0.037595496582227585,0.0,0.11815768194778334,0.16880492937904992,0.15106082651090708,503.0,58.0
122,성북구,장위1동,0.7,24511,0.7,35016,0.01913426624780711,0.01888947819346416,45.3,0.08212639223205907,0.0,0.20516983554530857,0.015261385096950152,0.022651469555622427,501.0,64.0
123,성북구,장위2동,0.67,13953,0.67,20825,0.02357915860388447,0.03225112878950763,49.3,0.07711603239446714,5368.6567164179105,0.20516983554530857,0.015261385096950152,0.022651469555622427,501.0,64.0
124,성북구,장위3동,0.65,15980,0.65,24585,0.028598247809762202,0.01664580725907384,41.8,0.03710888610763454,2944.6153846153843,0.20516983554530857,0.015261385096950152,0.022651469555622427,501.0,64.0
125,성북구,성북동,2.86,17026,2.86,5953,0.011981675085163866,0.038059438505814634,44.7,0.02443321978151063,0.0,0.21990122698129672,0.11355381095566658,0.02009753797895239,534.0,12.0
126,성북구,삼선동,0.92,23413,0.92,25449,0.014393712894545765,0.03472429846666382,43.6,0.03694528680647503,9405.434782608696,0.2597446996121091,0.04293540919643453,0.01182225040055161,550.0,20.0
127,성북구,동선동,0.73,16115,0.73,22075,0.015451442755197022,0.054917778467266525,34.6,0.028420726031647532,0.0,0.2459511955877965,0.01943821260878721,0.010775008195427784,530.0,30.0
128,성북구,종암동,1.46,40325,1.46,27620,0.021500309981401115,0.05344079355238686,43.7,0.03474271543707377,0.0,0.14424740850734702,0.15578737948238242,0.011578235706494149,548.0,88.0
129,성북구,석관동,1.73,35829,1.73,20710,0.016439197298277933,0.03960478941639454,47.2,0.05263892377682883,9902.890173410406,0.13745396136965285,0.22246535207368487,0.004677397959477931,524.0,47.0
130,강북구,번1동,0.66,18717,0.66,28359,0.019500988406261688,0.03830742106106748,46.4,0.0653416680023508,2968.181818181818,0.13676270612591512,0.1481949354957475,0.27372707476498914,358.0,65.0
131,강북구,번2동,0.95,15932,0.95,16771,0.024165202108963092,0.01518955561134823,51.6,0.11837810695455686,0.0,0.13676270612591512,0.1481949354957475,0.27372707476498914,358.0,65.0
132,강북구,번3동,1.1,16905,1.1,15368,0.02525879917184265,0.012718130730553091,52.3,0.16900325347530318,0.0,0.13676270612591512,0.1481949354957475,0.27372707476498914,358.0,65.0
133,강북구,수유1동,1.67,20849,1.67,12484,0.03458199434025613,0.021679696867955296,48.4,0.07367259820614898,10632.934131736527,0.09656556611359615,0.5151696704370043,0.0018035073747615657,376.0,117.0
134,강북구,수유2동,0.57,21421,0.57,37581,0.028756827412352366,0.016432472807058493,50.2,0.06404929741842118,1861.40350877193,0.09656556611359615,0.5151696704370043,0.0018035073747615657,376.0,117.0
135,강북구,수유3동,0.72,23393,0.72,32490,0.02056170649339546,0.03377078613260377,46.5,0.0734407728807763,9906.944444444445,0.09656556611359615,0.5151696704370043,0.0018035073747615657,376.0,117.0
136,강북구,삼양동,0.91,23802,0.91,26156,0.027602722460297453,0.018065708763969415,49.0,0.07289303419880683,2990.10989010989,0.17788224829874993,0.06522718112474198,0.0307115865621302,395.0,253.0
137,강북구,미아동,0.93,21997,0.93,23653,0.016365868072919034,0.039459926353593675,47.9,0.05818975314815657,0.0,0.17788224829874993,0.06522718112474198,0.0307115865621302,395.0,253.0
138,강북구,송중동,1.01,30035,1.01,29738,0.021308473447644416,0.03342766772099218,47.6,0.05004161811220243,0.0,0.17788224829874993,0.06522718112474198,0.0307115865621302,395.0,253.0
139,강북구,송천동,0.9,26801,0.9,29779,0.01798440356703108,0.03354352449535465,51.5,0.07040782060370882,3053.3333333333335,0.17788224829874993,0.06522718112474198,0.0307115865621302,395.0,253.0
140,강북구,삼각산동,0.62,31470,0.62,50758,0.032507149666348906,0.009342230695900858,44.3,0.0419129329520178,0.0,0.17788224829874993,0.06522718112474198,0.0307115865621302,395.0,253.0
141,강북구,우이동,10.28,20678,10.28,2011,0.03124093239191411,0.019005706548022052,50.3,0.058999903278847084,0.0,0.0547227753280226,0.7021221467410627,0.0028820668961643254,384.0,61.0
142,강북구,인수동,3.28,30563,3.28,9318,0.01338219415633282,0.018617282334849328,50.3,0.06929947976311226,2149.0853658536585,0.09656556611359615,0.5151696704370043,0.0018035073747615657,376.0,117.0
143,도봉구,쌍문1동,1.24,21658,1.24,17466,0.0253024286637732,0.02507156708837381,48.9,0.05886970172684458,5310.483870967742,0.1598831928877957,0.1091707881165355,0.028619570064826946,396.0,190.0
144,도봉구,쌍문2동,0.54,18864,0.54,34933,0.028042832909245124,0.0193490245971162,48.8,0.05619168787107719,0.0,0.1598831928877957,0.1091707881165355,0.028619570064826946,396.0,190.0
145,도봉구,쌍문3동,0.5,16768,0.5,33536,0.02856631679389313,0.021708015267175574,47.2,0.055999522900763356,28084.0,0.1598831928877957,0.1091707881165355,0.028619570064826946,396.0,190.0
146,도봉구,쌍문4동,0.52,18643,0.52,35852,0.014107171592554847,0.007187684385560264,46.5,0.019310196856729068,0.0,0.1598831928877957,0.1091707881165355,0.028619570064826946,396.0,190.0
147,도봉구,방학1동,0.69,28912,0.69,41901,0.018020199225235196,0.017951023796347537,49.4,0.0646098505810736,0.0,0.1194840584338997,0.4091266266499821,0.022872464952810107,381.0,140.0
148,도봉구,방학2동,0.74,19867,0.74,26847,0.036845019378869484,0.025570040771128,51.2,0.12352141742588212,5029.72972972973,0.1194840584338997,0.4091266266499821,0.022872464952810107,381.0,140.0
149,도봉구,방학3동,2.62,27110,2.62,10347,0.019881962375507194,0.007082257469568425,47.9,0.015049797122832904,0.0,0.1194840584338997,0.4091266266499821,0.022872464952810107,381.0,140.0
150,도봉구,창1동,0.88,24827,0.88,28213,0.01868933016474,0.012647520844242156,46.9,0.024690860756434528,16285.227272727272,0.16875785171749746,0.10658988262997222,0.059561640302678076,434.0,256.0
151,도봉구,창2동,1.05,29337,1.05,27940,0.028496437945256844,0.018918089784231516,46.6,0.0440058629035007,2877.142857142857,0.16875785171749746,0.10658988262997222,0.059561640302678076,434.0,256.0
152,도봉구,창3동,0.67,13923,0.67,20781,0.03354162177691589,0.019248725131078073,49.8,0.08281261222437693,2704.477611940298,0.16875785171749746,0.10658988262997222,0.059561640302678076,434.0,256.0
153,도봉구,창4동,0.95,26583,0.95,27982,0.026445472670503706,0.007034570966407102,46.1,0.013203927321972689,8702.105263157895,0.16875785171749746,0.10658988262997222,0.059561640302678076,434.0,256.0
154,도봉구,창5동,0.7,24709,0.7,35299,0.02294710429398195,0.010117770852725727,46.4,0.025375369298636125,0.0,0.16875785171749746,0.10658988262997222,0.059561640302678076,434.0,256.0
155,도봉구,도봉1동,8.72,21210,8.72,2432,0.019094766619519095,0.017067421027817067,53.5,0.07557755775577557,300.80275229357795,0.045638457229569926,0.7494686517794169,0.011367002170413075,371.0,42.0
156,도봉구,도봉2동,0.83,26962,0.83,32484,0.029968103256434984,0.011905644981826275,50.8,0.04001928640308582,9912.048192771084,0.045638457229569926,0.7494686517794169,0.011367002170413075,371.0,42.0
157,노원구,월계1동,1.16,22240,1.16,19172,0.025629496402877698,0.043839928057553955,45.0,0.04010791366906475,0.0,0.0832148884956429,0.3128538018659758,0.020187881436267468,443.0,92.0
158,노원구,월계2동,1.94,26704,1.94,13765,0.01879868184541642,0.015990113840623127,49.4,0.11743559017375674,0.0,0.0832148884956429,0.3128538018659758,0.020187881436267468,443.0,92.0
159,노원구,월계3동,1.17,30069,1.17,25700,0.022016029798130967,0.013502278093717783,46.8,0.06914097575576175,0.0,0.0832148884956429,0.3128538018659758,0.020187881436267468,443.0,92.0
160,노원구,공릉2동,6.82,41004,6.82,6012,0.03309433226026729,0.03504536142815335,40.8,0.023534289337625598,0.0,0.07043554627763202,0.3105812097741594,0.012291038951992878,466.0,167.0
161,노원구,하계1동,1.55,27036,1.55,17443,0.020195295162006213,0.024263944370469005,45.5,0.10741233910341766,0.0,0.13721030749192534,0.18108118720529567,0.03966251598509314,498.0,85.0
162,노원구,하계2동,0.51,22034,0.51,43204,0.014341472270127983,0.006535354452210221,45.0,0.056322047744395025,0.0,0.13721030749192534,0.18108118720529567,0.03966251598509314,498.0,85.0
163,노원구,중계본동,1.97,24009,1.97,12187,0.013286684160106626,0.006206006081052939,43.9,0.025657045274688657,0.0,0.09237594876956755,0.4513862667548138,0.03573315686525407,516.0,619.0
164,노원구,중계1동,0.63,26877,0.63,42662,0.015738363656658108,0.0077389589611935854,42.8,0.029281541838746886,0.0,0.09237594876956755,0.4513862667548138,0.03573315686525407,516.0,619.0
165,노원구,중계4동,1.7,19975,1.7,11750,0.008760951188986232,0.005707133917396746,48.3,0.09171464330413016,0.0,0.08369666098565495,0.5055045185897873,0.028033118002881285,464.0,557.0
166,노원구,상계1동,5.62,38275,5.62,6810,0.028164598301763554,0.008647942521227955,47.9,0.04984977139124755,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
167,노원구,상계2동,0.61,20143,0.61,33021,0.03604229757235764,0.016233927418954474,47.5,0.051531549421635306,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
168,노원구,상계5동,1.01,24077,1.01,23839,0.014121360634630561,0.01299995846658637,49.8,0.08551729866677742,25407.920792079207,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
169,노원구,상계8동,0.67,22598,0.67,33728,0.030887689176033278,0.005398707850252235,39.8,0.015620851402779006,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
170,노원구,상계9동,0.81,20529,0.81,25344,0.016513225193628526,0.011447221004432753,46.0,0.025719713575916996,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
171,노원구,상계10동,0.8,18731,0.8,23414,0.01825850194864129,0.00672681650739416,44.0,0.02333030804548609,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
172,노원구,상계3.4동,5.05,26268,5.05,5202,0.030455306837216384,0.011420740063956145,50.9,0.09936043855641846,0.0,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
173,노원구,상계6.7동,1.11,32774,1.11,29526,0.019375114419967046,0.00948922926710197,44.5,0.03286141453591261,2252.252252252252,0.07501737320174234,0.5596227704247608,0.020333079140508498,412.0,496.0
174,노원구,중계2.3동,0.9,34326,0.9,38140,0.01599370739381227,0.010050690438734487,48.3,0.14333158538717009,5878.888888888889,0.09237594876956755,0.4513862667548138,0.03573315686525407,516.0,619.0
175,노원구,공릉1동,1.41,37277,1.41,26438,0.02001234004882367,0.02422405236472892,43.8,0.06564369450331303,7922.6950354609935,0.07043554627763202,0.3105812097741594,0.012291038951992878,466.0,167.0
176,은평구,녹번동,1.79,37164,1.79,20762,0.03454956409428479,0.02044989775051125,45.4,0.047061672586373914,0.0,0.105339200545343,0.3809590955315069,0.022192772071081633,519.0,65.0
177,은평구,불광1동,3.13,38777,3.13,12389,0.020115016633571448,0.016710936895582434,47.5,0.04768290481470975,0.0,0.07004128524059353,0.5573136066091133,0.013132145412672129,445.0,116.0
178,은평구,갈현1동,0.97,22077,0.97,22760,0.026226389455089007,0.020745572315079043,48.5,0.08148752094940435,16901.03092783505,0.15042910221354672,0.24317719992667125,0.004945455296581176,436.0,166.0
179,은평구,갈현2동,0.96,28547,0.96,29736,0.02438084562300767,0.02364521666024451,45.9,0.051003608084912604,5116.666666666667,0.15042910221354672,0.24317719992667125,0.004945455296581176,436.0,166.0
180,은평구,구산동,1.38,32464,1.38,23525,0.02270206998521439,0.018944061113849185,47.3,0.04731394775751602,0.0,0.10273535146014924,0.39159738873791894,0.010137633245530785,459.0,74.0
181,은평구,대조동,0.85,27204,0.85,32005,0.022864284664019997,0.027054844875753565,44.7,0.058631083664167034,6697.64705882353,0.21753032477509562,0.001277055853757784,0.005374590876778954,527.0,57.0
182,은평구,응암1동,1.2,33287,1.2,27739,0.03367681076696608,0.020218103163397123,42.6,0.03469823054045123,0.0,0.17529005508998544,0.15202868201325376,0.01658683276609918,524.0,173.0
183,은평구,응암2동,0.78,28107,0.78,36035,0.03376383107410965,0.01654392144305689,42.1,0.03846017006439677,4343.589743589743,0.17529005508998544,0.15202868201325376,0.01658683276609918,524.0,173.0
184,은평구,신사1동,0.84,27231,0.84,32418,0.03143476185230069,0.016708897947192537,46.3,0.04035841504168044,0.0,0.0,0.0,0.0,481.0,568.0
185,은평구,신사2동,1.0,20330,1.0,20330,0.025479586817511068,0.014953271028037384,47.0,0.055041810132808656,0.0,0.0,0.0,0.0,481.0,568.0
186,은평구,증산동,0.81,15034,0.81,18560,0.023812691233204737,0.016096847146468005,46.0,0.04523081016362911,2680.2469135802467,0.19699826415245736,0.19733619595041554,0.00401407004859333,388.0,43.0
187,은평구,수색동,1.29,12752,1.29,9885,0.013331242158092848,0.012233375156838143,45.3,0.04501254705144291,832.5581395348837,0.11140781448335582,0.3134548612657069,0.0027654946487697903,541.0,8.0
188,은평구,진관동,11.53,56012,11.53,4858,0.028833107191316147,0.010622723702063843,43.8,0.028422480896950653,0.0,0.04398894976399673,0.6566129692613282,0.03303171651449509,520.0,179.0
189,은평구,불광2동,1.38,27798,1.38,20143,0.013813943449169004,0.02302323908194834,49.0,0.08036549392042593,1155.072463768116,0.07004128524059353,0.5573136066091133,0.013132145412672129,445.0,116.0
190,은평구,응암3동,0.63,24637,0.63,39106,0.023014165685757194,0.027966067297154687,49.1,0.07768803019848196,16026.984126984127,0.17529005508998544,0.15202868201325376,0.01658683276609918,524.0,173.0
191,은평구,역촌동,1.16,45752,1.16,39441,0.024348662353558315,0.019999125721279945,46.3,0.05175730022731247,0.0,0.1987526961405564,0.05796926658760981,0.0046195256173928775,472.0,115.0
192,서대문구,천연동,0.97,17359,0.97,17896,0.029091537530963767,0.024137335099948153,46.8,0.04343568177890431,2561.855670103093,0.14386212185074368,0.22086261102057528,0.07531060322065115,627.0,9.0
193,서대문구,홍제1동,1.23,23929,1.23,19454,0.023569727109365207,0.01918174599857913,46.8,0.03288896318274897,0.0,0.08222642927163594,0.44855469603548004,0.03341615834988386,497.0,138.0
194,서대문구,홍제2동,1.05,13801,1.05,13144,0.020940511557133543,0.014853996087240055,48.5,0.04340265198174045,0.0,0.08222642927163594,0.44855469603548004,0.03341615834988386,497.0,138.0
195,서대문구,홍제3동,0.81,15478,0.81,19109,0.028750484558728518,0.019446956971184908,48.1,0.04858508851272774,8388.888888888889,0.08222642927163594,0.44855469603548004,0.03341615834988386,497.0,138.0
196,서대문구,홍은1동,1.58,22933,1.58,14515,0.015523481445951249,0.017790956263899184,47.5,0.03396851698425849,8807.59493670886,0.07722388782944743,0.49359762136275054,0.014159976175664809,435.0,110.0
197,서대문구,홍은2동,2.06,27222,2.06,13215,0.00903680846374256,0.04235544779957388,46.3,0.04514730732495775,0.0,0.07722388782944743,0.49359762136275054,0.014159976175664809,435.0,110.0
198,서대문구,남가좌1동,0.51,15627,0.51,30641,0.03014014206181609,0.02809240417226595,41.7,0.018365649196902797,2668.627450980392,0.18198061229017312,0.00013940198777675575,0.03540061701709538,655.0,94.0
199,서대문구,남가좌2동,0.77,30807,0.77,40009,0.024474956990294415,0.05086506313500178,42.0,0.04317200636219041,11845.454545454546,0.18198061229017312,0.00013940198777675575,0.03540061701709538,655.0,94.0
200,서대문구,북가좌1동,0.55,18121,0.55,32947,0.02301197505656421,0.016334639368688262,45.2,0.03002041829921086,0.0,0.21608095162665097,0.00047891023087458115,0.020800288171600435,483.0,128.0
201,서대문구,북가좌2동,0.84,31893,0.84,37968,0.014705421252312419,0.02241871257015646,47.4,0.047690715831060104,0.0,0.21608095162665097,0.00047891023087458115,0.020800288171600435,483.0,128.0
202,서대문구,충현동,1.12,20760,1.12,18536,0.02105009633911368,0.03367052023121387,43.3,0.03458574181117534,0.0,0.20054390504010713,0.004824420416373559,0.007310977768256624,533.0,13.0
203,서대문구,북아현동,0.46,16236,0.46,35296,0.03972653362897265,0.03258191672825819,42.2,0.0366469573786647,19945.652173913044,0.14006529111148913,0.007000976074740473,0.016332237657680958,771.0,32.0
204,서대문구,신촌동,2.63,23759,2.63,9034,0.020834210194031734,0.23536344122227368,28.9,0.022475693421440297,6041.825095057035,0.13263324486362651,0.16800486001501763,0.0061585822608111835,539.0,24.0
205,서대문구,연희동,3.05,37734,3.05,12372,0.017729368739068215,0.10213600466422855,40.2,0.024619706365611914,1219.344262295082,0.12675523630499042,0.2653660420593206,0.013860728740692852,475.0,66.0
206,마포구,용강동,0.84,22038,0.84,26236,0.019920137943552046,0.029766766494237228,42.3,0.01955712859606135,17003.571428571428,0.19221767644998797,0.011303528124910388,0.008428482053786301,753.0,43.0
207,마포구,대흥동,0.87,15848,0.87,18216,0.01621655729429581,0.12115093387178193,35.1,0.030477031802120143,0.0,0.2275367380971334,0.047729496784089276,0.009451458750004365,753.0,60.0
208,마포구,염리동,0.44,17657,0.44,40130,0.02112476638160503,0.030242963130769667,39.6,0.022937078778954522,0.0,0.2066091370584261,0.0004756526601332376,0.008582623095999924,802.0,60.0
209,마포구,신수동,0.78,22834,0.78,29274,0.024349654024700008,0.02561968993606026,42.3,0.017955680126127704,1400.0,0.18082321663835765,0.03420093793457086,0.03579385977717234,688.0,204.0
210,마포구,서교동,1.65,26549,1.65,16090,0.013936494783231007,0.08749858751742062,35.7,0.015744472484839355,11548.48484848485,0.2924855099088756,0.015261816901517433,0.009511728153136853,632.0,80.0
