,구,행정동,면적 (k㎡),인구 (명),면적 (㎢),인구밀도 (명/㎢),보육시설,외국인주민,중위연령,기초수급자,상가면적,도로비율,임야비율,공원비율,전세m2당보증금,학원갯수
211,마포구,합정동,1.72,17649,1.72,10261,0.021984248399342737,0.033939599977335824,40.2,0.03206980565471131,893.6046511627907,0.16855593313603953,0.0032870688406711934,0.001504401381114533,598.0,31.0
212,마포구,망원1동,1.13,20351,1.13,18010,0.024077440911994496,0.029679131246621786,42.3,0.035477372119306176,2538.0530973451328,0.1372389909876137,0.0008993940146645907,0.0036212925632488815,612.0,76.0
213,마포구,망원2동,0.67,18764,0.67,28006,0.02350245150287785,0.02371562566616926,43.6,0.028192283095288852,2394.0298507462685,0.1372389909876137,0.0008993940146645907,0.0036212925632488815,612.0,76.0
214,마포구,연남동,0.64,15899,0.64,24842,0.011195672683816592,0.08101138436379647,39.2,0.017045097175923014,768.75,0.2212486475470838,0.0,0.003083072698525188,579.0,18.0
215,마포구,성산1동,0.8,19246,0.8,24058,0.01008001662683155,0.02966850254598358,42.7,0.030343967577678477,0.0,0.18132670746845314,0.08214608193479335,0.12588301759766773,679.0,102.0
216,마포구,성산2동,2.07,39909,2.07,19280,0.025357688741887794,0.015209601844195545,41.6,0.05497506828033777,6940.579710144928,0.17526031455987773,0.04382059975766825,0.06727920788080485,631.0,66.0
217,마포구,상암동,8.4,31473,8.4,3747,0.04181361802179646,0.030184602675308994,42.2,0.038731611222317545,1358.452380952381,0.06431257968333516,0.000896666418363336,0.274713333725022,614.0,105.0
218,마포구,도화동,0.62,21391,0.62,34502,0.020709644242905896,0.022158851853583284,44.3,0.023514562199055677,25358.064516129034,0.2462273690211585,3.418327774562651e-05,0.009822500096972143,595.0,31.0
219,마포구,서강동,1.45,25600,1.45,17655,0.02796875,0.03921875,39.4,0.013515625,0.0,0.13940054816438757,0.042409698841156716,0.03289057549492762,630.0,188.0
220,마포구,공덕동,1.01,37792,1.01,37418,0.016484970364098222,0.03257303132938188,43.1,0.030456181202370872,3354.4554455445545,0.2205899089303381,0.00025491796893943207,0.017223894731922977,766.0,46.0
221,마포구,아현동,0.76,25686,0.76,33797,0.035544654675698825,0.027563653352020556,41.1,0.020400218017597133,5797.368421052632,0.21352784819921433,0.0003171017734221584,0.016235513089030623,831.0,62.0
222,양천구,목1동,1.41,30883,1.41,21903,0.01078263122106013,0.010555969303500308,42.6,0.01117119450830554,0.0,0.16723114097351674,0.00028917696339308166,0.07894619155812727,673.0,1056.0
223,양천구,목2동,1.03,30139,1.03,29261,0.02382295364809715,0.016987955804771228,42.3,0.037127973721755865,1310.6796116504854,0.16723114097351674,0.00028917696339308166,0.07894619155812727,673.0,1056.0
224,양천구,목3동,0.53,21977,0.53,41466,0.025981708149428948,0.01924739500386768,43.4,0.04977931473813532,9633.962264150943,0.16723114097351674,0.00028917696339308166,0.07894619155812727,673.0,1056.0
225,양천구,목4동,0.57,25544,0.57,44814,0.018399624177889134,0.01828217976824303,44.3,0.039030692139054184,3656.140350877193,0.16723114097351674,0.00028917696339308166,0.07894619155812727,673.0,1056.0
226,양천구,목5동,1.81,41308,1.81,22822,0.015517575288079791,0.006512055776120848,43.3,0.0011862109034569575,0.0,0.16723114097351674,0.00028917696339308166,0.07894619155812727,673.0,1056.0
227,양천구,신월1동,0.65,20693,0.65,31835,0.03837046344174359,0.03464939834726719,49.9,0.08717923935630406,6724.615384615385,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
228,양천구,신월2동,0.61,20819,0.61,34130,0.037369710360728184,0.020942408376963352,46.3,0.037705941687881266,3124.590163934426,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
229,양천구,신월3동,0.87,15372,0.87,17669,0.03493364558938329,0.030965391621129327,49.2,0.09862086911267239,0.0,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
230,양천구,신월4동,0.52,18012,0.52,34638,0.031256939817899176,0.016877637130801686,46.0,0.022984676882078614,0.0,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
231,양천구,신월5동,0.69,14750,0.69,21377,0.03335593220338983,0.02528813559322034,45.6,0.052,0.0,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
232,양천구,신월6동,0.41,13945,0.41,34012,0.03958408031552528,0.009537468626747939,41.5,0.01921835783434923,5817.073170731707,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
233,양천구,신월7동,1.19,19917,1.19,16737,0.02876939298087061,0.020585429532560123,50.1,0.05382336697293769,1888.235294117647,0.19809277734828398,0.11097653450943606,0.09577834323949454,446.0,239.0
234,양천구,신정1동,0.7,20487,0.7,29267,0.017474496021867524,0.012446917557475472,43.8,0.01283740908869039,1914.2857142857144,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
235,양천구,신정2동,0.52,19596,0.52,37685,0.01658501735047969,0.013370075525617474,45.0,0.03628291488058787,8475.0,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
236,양천구,신정4동,1.01,33343,1.01,33013,0.027801937438142937,0.04303751911945536,45.2,0.0527247098341481,0.0,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
237,양천구,신정3동,2.72,49979,2.72,18375,0.02122891614478081,0.01946817663418636,44.7,0.04762000040016807,0.0,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
238,양천구,신정6동,0.96,24552,0.96,25575,0.016943629846855653,0.005131964809384164,43.1,0.0031362007168458782,0.0,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
239,양천구,신정7동,1.21,29171,1.21,24108,0.023242261149772035,0.015014912070206712,46.8,0.061053786294607656,0.0,0.171826648760678,0.07224257198294505,0.1196054579178446,586.0,865.0
240,강서구,염창동,1.74,41764,1.74,24002,0.03287520352456661,0.007015611531462504,39.8,0.005578967531845609,0.0,0.11897747600646558,0.02830457326659115,0.04219087762303011,656.0,86.0
241,강서구,등촌1동,0.64,24436,0.64,38181,0.020134228187919462,0.01555082664920609,37.0,0.012645277459486005,3632.8125,0.18685108348726928,0.12362532451426052,0.024539827005801745,666.0,189.0
242,강서구,등촌2동,0.92,20423,0.92,22199,0.01782304264799491,0.013171424374479754,43.4,0.021152622043774175,0.0,0.18685108348726928,0.12362532451426052,0.024539827005801745,666.0,189.0
243,강서구,등촌3동,0.79,30714,0.79,38878,0.022139740834798464,0.015367584814742463,49.3,0.17929934231946343,0.0,0.18685108348726928,0.12362532451426052,0.024539827005801745,666.0,189.0
244,강서구,화곡본동,0.98,34612,0.98,35318,0.038917138564659656,0.0288628221426095,41.1,0.0550098231827112,2893.877551020408,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
245,강서구,화곡2동,0.45,18096,0.45,40213,0.028625110521662247,0.03735632183908046,44.1,0.05166887709991158,0.0,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
246,강서구,화곡3동,0.53,21661,0.53,40870,0.02349845344166936,0.018281704445778126,45.1,0.03125432805502978,5167.924528301886,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
247,강서구,화곡4동,0.82,20820,0.82,25390,0.0329490874159462,0.035350624399615754,46.1,0.05898174831892411,9250.0,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
248,강서구,화곡6동,1.11,25096,1.11,22609,0.024585591329295504,0.021198597386037615,42.4,0.04060408033152694,0.0,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
249,강서구,화곡8동,0.53,24789,0.53,46772,0.022348622372826657,0.04046149501795151,44.4,0.046189842268748234,25315.09433962264,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
250,강서구,가양1동,4.7,34395,4.7,7318,0.029917139119058002,0.014217182730047972,35.5,0.008925715947085333,0.0,0.1208297663725675,0.003268305230609966,0.0999891802672567,659.0,132.0
251,강서구,가양2동,1.0,14109,1.0,14109,0.024948614359628606,0.015380253738748316,55.7,0.2360195619817138,0.0,0.11996862004951273,0.0011994922365948931,0.08191623023774658,610.0,41.0
252,강서구,가양3동,0.5,15138,0.5,30276,0.019091029198044656,0.018034086405073327,49.6,0.15272823358435725,0.0,0.11996862004951273,0.0011994922365948931,0.08191623023774658,610.0,41.0
253,강서구,발산1동,2.94,36572,2.94,12439,0.029093295417259104,0.011128732363556819,43.3,0.04227277698785956,4577.551020408163,0.12607329249362423,0.06427380569545248,0.10685441195620549,613.0,172.0
254,강서구,공항동,10.87,31483,10.87,2896,0.03338309563891624,0.038941651049772895,40.9,0.056252580757869326,0.0,0.06290855076380975,0.023426080011771013,0.02725597962875743,585.0,116.0
255,강서구,방화1동,1.48,43181,1.48,29176,0.026168916884740975,0.015400291795002432,43.5,0.02802158356684653,2335.810810810811,0.10981832281391724,0.039913847545769494,0.05451195925751486,585.0,116.0
256,강서구,방화2동,6.41,23656,6.41,3690,0.020629015894487658,0.026885356780520796,46.3,0.07177882989516401,558.8143525741029,0.08490605601469756,0.13392426855099857,0.019379118190875587,401.0,108.0
257,강서구,방화3동,2.55,22924,2.55,8990,0.029139766183912057,0.014875239923224568,48.9,0.09928459256674228,0.0,0.1157365307131347,0.10112876358646102,0.03823646655437758,535.0,108.0
258,강서구,화곡1동,1.12,52770,1.12,47116,0.018571157854841765,0.04153875307940118,41.4,0.03735076748152359,9233.035714285714,0.18269793857946753,0.10816720948643559,0.051783308779550286,617.0,342.0
259,강서구,우장산동,1.36,43129,1.36,31713,0.0215864035799578,0.011569941338774375,43.2,0.01609126110041967,0.0,0.17366140511833345,0.07978632495891311,0.1203198264021363,581.0,317.0
260,구로구,신도림동,1.47,36342,1.47,24722,0.026883495679929557,0.018105772934896264,41.4,0.0051730779813989325,0.0,0.15184927526418657,0.0,0.0078093207017235385,667.0,114.0
261,구로구,구로1동,1.02,21166,1.02,20751,0.032221487290938294,0.016724936218463573,41.4,0.004724558253803269,0.0,0.19882981249899281,0.0007053219139149403,0.007751013079834572,507.0,212.0
262,구로구,구로2동,1.76,31164,1.76,17707,0.02441920164292132,0.4893145937620331,50.9,0.03619561031959954,2450.568181818182,0.19882981249899281,0.0007053219139149403,0.007751013079834572,507.0,212.0
263,구로구,구로3동,1.02,25157,1.02,24664,0.028858766943594228,0.14508884207178915,40.7,0.01955718090392336,0.0,0.19882981249899281,0.0007053219139149403,0.007751013079834572,507.0,212.0
264,구로구,구로4동,0.46,23745,0.46,51620,0.024089281954095598,0.36542429985260055,50.1,0.040303221730890716,19093.478260869564,0.19882981249899281,0.0007053219139149403,0.007751013079834572,507.0,212.0
265,구로구,구로5동,1.03,31822,1.03,30895,0.027276726792784867,0.17720444975174407,42.5,0.015586701024448495,0.0,0.19882981249899281,0.0007053219139149403,0.007751013079834572,507.0,212.0
266,구로구,고척1동,1.16,22657,1.16,19532,0.03168998543496491,0.03107207485545306,47.1,0.02943902546674317,9818.96551724138,0.1514003528350495,0.03245713379156015,0.11770080008292279,416.0,119.0
267,구로구,고척2동,1.02,27092,1.02,26561,0.031817510704266944,0.04820611250553669,48.2,0.043407648014173926,4378.431372549019,0.1514003528350495,0.03245713379156015,0.11770080008292279,416.0,119.0
268,구로구,개봉2동,0.8,31314,0.8,39143,0.024398032828766687,0.0349045155521492,47.7,0.025898958932107044,1700.0,0.16441811725494487,0.1120046683708645,0.07721639089839956,496.0,146.0
269,구로구,개봉3동,0.81,20590,0.81,25420,0.030985915492957747,0.04579893152015541,48.8,0.03195726080621661,0.0,0.16441811725494487,0.1120046683708645,0.07721639089839956,496.0,146.0
270,구로구,오류1동,0.59,23155,0.59,39246,0.02815806521269704,0.06171453249838048,41.9,0.047462751025696394,6322.033898305085,0.11263581736324399,0.25451050072299714,0.013885773419511232,464.0,66.0
271,구로구,오류2동,3.2,39026,3.2,12196,0.03402859632040178,0.04374007072208271,45.1,0.04545687490391021,0.0,0.10078398743470371,0.24795738569770676,0.05364442383633864,380.0,57.0
272,구로구,수궁동,2.67,23806,2.67,8916,0.028228177770310007,0.03410904813912459,46.9,0.03910778795261699,0.0,0.08125101658965742,0.41146592227895684,0.01966167642015602,431.0,18.0
273,구로구,가리봉동,0.4,13091,0.4,32728,0.015583225116492247,0.5983500114582537,50.9,0.04911771446031625,5740.0,0.23039103867557906,0.003834505205493952,0.0005978397892271721,467.0,6.0
274,구로구,개봉1동,1.31,34560,1.31,26382,0.024681712962962964,0.056394675925925924,46.4,0.04759837962962963,0.0,0.16441811725494487,0.1120046683708645,0.07721639089839956,496.0,146.0
275,구로구,항동,1.4,16476,1.4,11769,0.05420004855547463,0.026098567613498422,38.4,0.03629521728574897,0.0,0.05442158018342409,0.38025976724391486,0.07147456750951435,555.0,35.0
276,금천구,가산동,2.52,26179,2.52,10388,0.031208220329271553,0.19019061079491195,35.9,0.03059704343175828,0.0,0.16962674155356947,7.2709588368373e-05,0.0014504569579102866,775.0,39.0
277,금천구,독산1동,2.09,46698,2.09,22344,0.025846931346096193,0.08244464431024884,39.4,0.03779605122275044,8899.52153110048,0.20426745181535533,0.047546249545098326,0.03703782476842849,599.0,149.0
278,금천구,독산2동,0.6,20175,0.6,33625,0.0322180916976456,0.16540272614622056,49.2,0.0658736059479554,0.0,0.20426745181535533,0.047546249545098326,0.03703782476842849,599.0,149.0
279,금천구,독산3동,0.92,27595,0.92,29995,0.01895270882406233,0.26928791447726036,48.6,0.03993477079181011,14216.304347826086,0.20426745181535533,0.047546249545098326,0.03703782476842849,599.0,149.0
280,금천구,독산4동,0.59,16778,0.59,28437,0.035641912027655265,0.21444749076171177,50.0,0.05477410895219931,13530.508474576272,0.20426745181535533,0.047546249545098326,0.03703782476842849,599.0,149.0
281,금천구,시흥1동,1.71,34533,1.71,20195,0.022413343758144383,0.11357252483132077,47.2,0.04711435438566009,24321.052631578947,0.11885564574951776,0.4008220862676728,0.012870895842916796,433.0,183.0
282,금천구,시흥2동,1.26,21351,1.26,16945,0.02257505503255117,0.01648634724368882,48.1,0.060652896819821084,0.0,0.11885564574951776,0.4008220862676728,0.012870895842916796,433.0,183.0
283,금천구,시흥3동,1.07,10951,1.07,10235,0.030864761209022006,0.03552187014884486,50.6,0.0378047666879737,0.0,0.11885564574951776,0.4008220862676728,0.012870895842916796,433.0,183.0
284,금천구,시흥4동,0.87,20916,0.87,24041,0.0403518837253777,0.07893478676611207,49.9,0.06095811818703385,0.0,0.11885564574951776,0.4008220862676728,0.012870895842916796,433.0,183.0
285,금천구,시흥5동,1.39,19715,1.39,14183,0.0576211006847578,0.06943951306112098,50.7,0.08967791022064418,1584.1726618705038,0.11885564574951776,0.4008220862676728,0.012870895842916796,433.0,183.0
286,영등포구,여의동,8.4,33420,8.4,3979,0.08162776780371035,0.0,44.8,0.004039497307001795,0.0,0.10470730499069586,0.0,0.029942849529500253,662.0,115.0
287,영등포구,당산1동,0.75,20648,0.75,27531,0.033514141805501746,0.03830879504068191,41.4,0.02755714839209609,127166.66666666667,0.24567380940331582,0.0,0.01093854422768565,703.0,11.0
288,영등포구,당산2동,1.55,37911,1.55,24459,0.022658331355015694,0.02194613700509087,37.7,0.007755005143625861,0.0,0.23033648088759723,0.0,0.021053973082285415,773.0,28.0
289,영등포구,양평1동,0.88,18487,0.88,21008,0.02791150538216044,0.02850651809379564,38.2,0.016984908313950345,0.0,0.2675806199032942,0.0,0.019239363586875193,733.0,15.0
290,영등포구,양평2동,3.0,22499,3.0,7500,0.028712387217209655,0.017823014356193607,38.0,0.012356104715765145,0.0,0.2050194695036648,0.004029327261789895,0.016909409714553802,757.0,18.0
291,영등포구,신길1동,0.66,18755,0.66,28417,0.022394028259130897,0.15867768595041323,43.8,0.05081311650226606,19648.484848484848,0.22862938665789345,0.006017484264728211,0.021717046452803736,555.0,221.0
292,영등포구,신길3동,0.52,17575,0.52,33798,0.019687055476529162,0.12927453769559033,46.6,0.046145092460881935,3609.6153846153843,0.22862938665789345,0.006017484264728211,0.021717046452803736,555.0,221.0
293,영등포구,신길4동,0.38,13089,0.38,34445,0.03858201543280617,0.12720605088242035,46.8,0.054014821605928645,0.0,0.22862938665789345,0.006017484264728211,0.021717046452803736,555.0,221.0
294,영등포구,신길5동,0.47,11701,0.47,24896,0.018801811810956328,0.19203486881463122,47.5,0.049312024613280915,0.0,0.213699738954715,0.0030087421323641054,0.017647110686871678,500.0,146.0
295,영등포구,신길6동,0.65,19869,0.65,30568,0.0335195530726257,0.09532437465398359,44.1,0.026624389752881374,0.0,0.22862938665789345,0.006017484264728211,0.021717046452803736,555.0,221.0
296,영등포구,신길7동,0.64,20158,0.64,31497,0.022075602738366902,0.022422859410655818,41.0,0.014336739755928167,0.0,0.22862938665789345,0.006017484264728211,0.021717046452803736,555.0,221.0
297,영등포구,대림1동,0.49,17067,0.49,34831,0.02455030175191891,0.31405636608659987,48.8,0.03726489716997715,6104.081632653061,0.19877009125153658,0.0,0.013577174920939624,444.0,71.0
298,영등포구,대림2동,0.55,18162,0.55,33022,0.01646294460962449,0.7117057592776126,50.2,0.02846602797048783,5407.272727272727,0.19877009125153658,0.0,0.013577174920939624,444.0,71.0
299,영등포구,대림3동,0.95,25876,0.95,27238,0.02527438553099397,0.29424949760395736,49.3,0.03512907713711547,0.0,0.19877009125153658,0.0,0.013577174920939624,444.0,71.0
300,영등포구,영등포본동,1.02,23152,1.02,22698,0.019695922598479614,0.18071872840359365,47.4,0.04405666897028335,0.0,0.1862503268061645,0.0032817035907163946,0.0794960850020017,634.0,123.0
301,영등포구,영등포동,1.26,29901,1.26,23731,0.012675161365840607,0.038092371492592224,35.0,0.054680445470051166,76456.3492063492,0.30958400028530747,6.0658101856064227e-05,0.01993164994789642,836.0,10.0
302,영등포구,도림동,0.89,19826,0.89,22276,0.022596590335922526,0.2285887218803591,45.7,0.04045193180671845,4669.662921348315,0.1947172661005353,0.0005384339961450164,0.01247621208796211,476.0,30.0
303,영등포구,문래동,1.49,32812,1.49,22021,0.031726197732536876,0.014293551139826893,41.2,0.008411556747531392,1273.1543624161075,0.2360197929421317,0.0,0.01107634845051609,562.0,15.0
304,동작구,노량진2동,0.64,11550,0.64,18047,0.009870129870129871,0.11385281385281386,45.1,0.07653679653679654,0.0,0.19779879588153104,0.002166273888978838,0.032690224605600504,479.0,181.0
305,동작구,상도1동,1.51,45485,1.51,30123,0.022732769044740024,0.04729031548862262,39.7,0.02706386720896999,6684.1059602649,0.22836534631808741,0.0626240613849961,0.03417590038860244,583.0,113.0
306,동작구,상도2동,0.98,28362,0.98,28941,0.026831676186446655,0.020097313306536916,41.9,0.018404907975460124,0.0,0.13180247755055566,0.1252481227699922,0.05337681786355553,601.0,199.0
307,동작구,상도3동,0.6,24846,0.6,41410,0.019238509216775335,0.030185945423810673,44.3,0.04592288497142397,18641.666666666668,0.13180247755055566,0.1252481227699922,0.05337681786355553,601.0,199.0
308,동작구,상도4동,0.75,28914,0.75,38552,0.02517811440824514,0.02856747596320122,44.3,0.04793525627723594,0.0,0.13180247755055566,0.1252481227699922,0.05337681786355553,601.0,199.0
309,동작구,사당1동,0.79,23321,0.79,29520,0.02152566356502723,0.04386604348012521,39.8,0.033617769392393124,5351.898734177215,0.14528618817634134,0.23034150273831958,0.018536516605886556,633.0,214.0
310,동작구,사당3동,0.92,24548,0.92,26683,0.018698060941828253,0.02097930584976373,44.0,0.02383086198468307,0.0,0.14528618817634134,0.23034150273831958,0.018536516605886556,633.0,214.0
311,동작구,사당4동,0.38,14301,0.38,37634,0.030277602964827635,0.024403887840011188,44.1,0.03936787637228166,19413.157894736843,0.14528618817634134,0.23034150273831958,0.018536516605886556,633.0,214.0
312,동작구,사당5동,0.57,14558,0.57,25540,0.018065668361038605,0.017996977606814124,42.8,0.025896414342629483,0.0,0.14528618817634134,0.23034150273831958,0.018536516605886556,633.0,214.0
313,동작구,대방동,1.55,38338,1.55,24734,0.013954822891126298,0.021101778913871355,42.7,0.03962126349835672,0.0,0.1599643257387547,0.0011330348193884343,0.07486256398722663,604.0,158.0
314,동작구,신대방1동,0.62,24999,0.62,40321,0.02296091843673747,0.1626065042601704,44.9,0.023880955238209527,0.0,0.11412337254553394,0.005769033826319837,0.25348448676974683,543.0,93.0
315,동작구,신대방2동,1.03,21404,1.03,20781,0.026677256587553728,0.025836292281816484,40.4,0.027518220893290972,0.0,0.11412337254553394,0.005769033826319837,0.25348448676974683,543.0,93.0
316,동작구,흑석동,1.68,33293,1.68,19817,0.023818820773135494,0.07665274982729102,43.1,0.02592136485147028,0.0,0.12884878532759508,0.10978224919674459,0.04861449277518573,714.0,66.0
