공원명,면적,개원일,주요시설,지역,공원주소,경도,위도
남산도시자연공원,2896887㎡ 임 야 : 2454140㎡ 녹지대 및 기타시설 : 442747㎡,1968.9.10,기반시설 : 광장 45950㎡ 도로 108530㎡ 산책로 6.7㎞ (북측:3.7㎞/남측:3.0㎞) 조경시설 : 연못 1개소(1078㎡) 파고라 분수대 그늘시렁 운동시설 : 테니스장 야구장 궁도장 배드민턴장 교양시설 : 도서관 야외식물원 안중근의사 기념관 편익시설 : 주차장 매점 음수대 팔각정 화장실 밴치 타워전망대 기타시설 : 순환도로 18.9㎞,중구,서울특별시 중구 삼일대로 231(예장동),126.9903773,37.5501402
길동생태공원,80683㎡,1999.5.20,탐방객안내소 야외전시대 관찰대 목재데크 조류관찰대 길동생태문화센터,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,127.1547791,37.5403935
서울대공원,9132690m²,1984.5.1,동물원 식물원 테마가든(장미원 어린이동물원 피크닉장) 치유숲 산림욕장 캠핑장 국립현대미술관 서울랜드 기린나라 코끼리열차 스카이리프트 등,과천시,경기도 과천시 대공원광장로 102,127.0198465,37.4264494
서울숲,480994㎡,2005.6.18,4개 테마공원: 문화예술공원 자연생태숲 자연체험학습원 습지생태원 주요시설: 가족마당 야외무대 사슴우리 곤충식물원 체육시설 놀이터 산책로 등 ,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,127.0417982,37.5430717
월드컵공원,2284085㎡,2002.5.1,평화의 공원 월드컵공원전시관(879㎡) 유니세프광장(2400㎡) 평화광장(5217㎡) 난지연못(24522㎡) 휴게소2개소 화장실 6개소 음수전 2개소 별자리광장(2800㎡) 잔디광장(15110㎡) 야외전시장(5145㎡) 모험놀이터(1133㎡) 피크닉장(멍석20개) 테니스장 2면 평화의정원 1개소 주차장(1242면) 에너지제로하우스 하늘공원 탐방객안내소(103㎡) 풍력발전기 5개소 전망대 20개소 화장실 5개소 음수전 4개소 하늘계단 하늘을 담는 그릇 초지(109567㎡) 난지천공원 인조잔디축구장 게이트볼장(1188㎡) 농구장(420㎡) 음수전 4개소 화장실 5개소 배드민턴장(328㎡) 다목적구장(3240㎡) 장애인놀이터(1591㎡) 어린이놀이터(706㎡) 매점 2개소 잔디광장(16193㎡) 오리연못(3600㎡) 주차장(난지천 196면 임시주차장 250면 장애인주차장 53면) 노을공원 관찰?쉼터데크 전망데크 바람의광장 누에생태체험장 노을캠핑장 파크골프장 노을계단 조각 작품 10 반딧불이 관찰원 커뮤니티센터 난지창작스튜디오 희망의숲 등 매립지 사면 달리기코스(난지순환길 5.8㎞) 수림대 사면녹화 기타시설 지역난방공사 자원회수시설 수소충전시설 수소발전시설 ,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),126.878907,37.571805
광화문시민열린마당,8948.1㎡,1999.1.1,조 경 시 설 : 육조상징벽 6개소 전통담장 4개소 열주 22조 화계6개소 편 익 시 설 : 화강석의자 35조 관 리 시 설 : 광장등 4본 정원등 23본 투사등 28본 열주내장등 22본 기 반 시 설 : 열린마당 3280㎡ 육조마당 920㎡ 휴게마당 1670㎡ 녹지대 3078㎡ 대형전용 주차장 : 9면 ,종로구,서울특별시 종로구 세종로 76-2,126.9780227,37.5750449
진관근린공원(구파발폭포),휴양 및 편익시설 : 평의자 7개 화장실 23.18㎡ 조경시설 - 은하폭포(높이 12m × 폭10m 발원지로부터 17.3m 폭 1.5 ~ 10m 수조 255㎡ 담수량 140t) - 산성폭포(높이 5m×폭 12m 수조 90㎡ 담수량 75t)- 명속의 벽 1개소(높이 5.4m) 교양시설 : 야외공연무대 102㎡ 관리시설 : 관리실 8.55㎡ 전기실 51.03㎡ 기계실 83.36㎡ 안내판 1개 공원 등 18본 휴양시설 : 벤취 12개 ,1997.10.1,폭포 야외무대,은평구,서울특별시 은평구 진관동 393,126.9192155,37.6370244
중마루근린공원,6456㎥,1997.11.25 ,기반시설 : 광장 200㎡ 산책 등산로 0.50㎞ 편익시설 : 광장  의자 휴지통 음수대 공원등 등 편익시설 : 파고라 연못 1개소(150㎡) 그늘시렁 등 휴양시설 : 정자,영등포구,서울특별시 영등포구 영등포동2가 222,126.9112668,37.519832
응봉공원,80309㎡ 배수지 시설용량 : 201.000㎥ 송수 펌프용량 : 직송급수계통 30000㎥/일 금호배수지계통 16400㎥/일 ,2003.2.21 ,조경시설 : 파고라 외 222소 운동시설 : 잔디광장 테니스장 2면 게이트볼장 배드민턴장 6면 다목적경기장 등 편익시설 : 음수대 화장실 2동 등 기타시설 : 관리동 등 ,성동구,서울특별시 성동구 금호동1가 산1-72,127.0217653,37.5572281
매화근린공원,1980.4㎡   ,1998.6.18 ,상징조형물 팔각정자 사각파고라 음수전 ,강서구,서울특별시 강서구 등촌동 630-14,126.86115,37.5575833
성수근린공원,5197.7㎡ ,1998.5.28 ,조경시설 : 그늘시렁 4개소 돌담 2개소(251.31M) 돌담 장식대 84개소 운동시설 : 농구장 176.6㎡ 배드민턴장 2면 편익시설 : 음수대 1개소 벤취 38개소 광장 706㎡ 관리시설 : 공원등 12본 (잔디등 6개소 투시등 2개소),성동구,서울특별시 성동구 성수2가 3동 302-25,127.0524023,37.5448144
샛마을근린공원,11467㎡ ,1999.5.31,농구대 2개소 체력단련시설 놀이터 다목적운동장 연못1개,강동구,서울특별시 강동구 명일1동 288,127.1471618,37.5504807
여의도근린공원,229539㎡,1999.1.24 ,건축물 : 8동 - 관리사무실(7.9㎡) 편의점3동(각 29.7㎡) 화장실7동(각104.28㎡)팔각정(27.72㎡) 사모정(8.91㎡) 공원지구대(264㎡) 공원파출소     - 자전거 도로 : 2.4km(폭4~6m) 산책로 : 3.9km(폭 2m)     - 한강둔치 연결 지하보도 : 120m(높이 2.5m 폭 8m)     - 공원등 : 334개소     - 스프링클러 : 6.4km 155개소     - 광장 : 24735㎡(7482평)     - 자전거보관대 : 2개소(16대)     - 연못 : 3개소 4848㎡( 지당연못 3530㎡ 생태연못 730㎡ 잔디마당연못 588㎡) ,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),126.922377,37.526129
훈련원근린공원,16734.60㎥ ,1997.6.30,편익시설 : 관리실(29.30㎡) 화장실(33.62㎡) 벤취 34 조경시설 : 수목 소나무외 26종 22771주 잔디 9039㎡ (2734평) 파고라 1 음수대 1계류천 벽천 안개분수 ,중구,서울특별시 중구 을지로 227,127.0038188,37.5675245
영등포근린공원,61544㎡ 녹지대 : 40792㎡ 광 장 : 6600㎡ 기 타 : 14152㎡,1998.7.8,관리시설 : 관리사무소 공원등 안내판 조경시설 : 음악분수 파고라 연못 개울 벽천 잔디밭 운동시설 : 농구장 배드민턴장 풋살경기장 편익시설 : 주차장 공중전화 음수전 화장실 의자 휴양시설 : 야외정자,영등포구,서울특별시 영등포구 신길로 275,126.910662,37.515423
보라매근린공원,424106㎡ ,1986.5.5,조경시설 : 잔디마당 수경시설(연못 벽천 등) 철쭉동산 무궁화동산 등 운동시설 : 조깅트랙 인조잔디축구장 테니스장 다목적운동장 베드민턴장 인공암벽등반장 게이트볼장 지압보도 헬스시설(평행봉 등 28종) 편익시설 : 주차장 매점 음수대 팔각정 화장실 벤치 유희시설 : 어린이놀이터  피크닉장 바닥분수 에어파크 교양시설 : 청소년수련관 시민안전체험관 동작구민회관 보안시설 : 시설물관리 감시용 CCTV 38대 24시간 녹화가동 중 기타시설 : 관악노인종합복지관 서울시지적장애인복지관 서울시남부장애인복지관 동작경찰서 지구대파견소 ※ 신림 경전철 공사로 인해 농구장 X-game장 인라인스케이트장은 폐쇄 ,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원),126.918289,37.492333
어린이대공원,560552㎡,1973.5.5 ,교양시설：41개소(야외음악당 등) 조경시설：14개소(분수대 등) 유희시설：45종(놀이동산 등)   편의시설：110개소(식당 등) 동 물 원：105종 621마리 식 물 원：373종 5977 본 ,광진구,서울특별시 광진구 능동로 216(어린이대공원),127.0809212,37.5498987
천호근린공원,26696.8㎥ ,1998.6.20 ,기반시설 : 광장 1300㎡ 조경시설 : 연못 1개소 888㎡(음악분수 108) 운동시설 : 배드민턴코트 4면 600㎡(182평) 농구대 4조 족구장 442㎡(134평) 체력단련시설 32조 체력단련시설 상세 : 허리돌리기 4 철봉 3 옆파도타기 3 공중걷기 2 오금펴기 1 레그익스텐션 1 윗몸일으키기 1 로프당기기 2 팔내리기운동 1 벤치프레스 4 체스트웨이트 1 렛풀다운 1 팩덱머신 1 노젓기운동 1 양다리운동 2 상체근육풀기 2 다리운동 1 양회전운동 1 등?허리지압기 1 온몸역도올리기 3 버터플라이 1 교양시설 : 야외무대 1개소 213㎡ 도서관 473㎡ 편의시설 : 벤치(등받이) 64 벤치 40 팔각정자 1개소 평상 17 원형테이블 2 피크닉테이블 27 음수대 2 관리시설 : 공원등 58본 감시카메라 5본 서치라이트 2조 스피커 34개 음악분수제어실 1 ,강동구,서울특별시 강동구 올림픽로 702(천호공원),127.1263451,37.5444741
용산가족공원,75900㎡,1992.11.5 ,조경시설 : 잔디광장 연못 4개소(6740㎡) 정자3 원두막2 자연학습장 맨발공원 태극기공원 운동시설 : 철봉 평행봉 역기 윗몸일으키기 등배치기 등 13점 편익시설 : 주차장(50대) 음수대 공중전화 화장실 벤치 자동판매기 교양시설 : 국제조각품 9점 기타시설 : 야외예식장 빗물펌프장 공원가로등(59본 118등),용산구,서울특별시 용산구 서빙고로 185,126.983335,37.522226
독립근린공원,113021.7m2,1992.8.15,방문자센터(관리사무소 위치) 순국선열추념탑 서재필선생동상 독립관(순국선열 위패봉안소) 3?1독립선언기념탑 독립문 형무소 역사관 이진아기념도서관 ,서대문구,서울특별시 서대문구 통일로251(독립공원),126.956771,37.5738289
낙산근린공원,201779㎥ ,2002.6.12,기반시설 : 관리도로 2920m 산책로 1010m 주차장 640㎡ 교양시설 : 역사탐방로 935m 비우당 27㎡ 홍덕이밭 50㎡ 건축시설 : 5동(전시및관리실 매점및화장실 비우당 육각정자 노인정) 운동시설 : 배드민턴장 12면 농구장 1면 편익시설 : 파고라 5종 의자 117개 음수대(6) 화장실2 광 장 : 5개소(중앙광장 놀이광장 전망광장 3개소) 기타시설 : 안내판 등 29개 ,종로구,서울특별시 종로구 낙산길 41 (우) 03085,127.007587,37.580477
양재시민의숲,258991㎡   ,1986.11.30,조경시설 : 잔디광장 파고라 그늘시렁 운동시설 : 배구장(족구장 겸용) 농구장 테니스장 등 편익시설 : 매점 야외 바비큐장 음수대 화장실 5개소 등 기        타 : 야외 예식장 윤봉길의사 기념관 윤봉길의사 동상 야외무대 백마부대 충혼탑                      대한항공 858편 위령탑 삼풍백화점 희생자 위령탑 등 ,서초구,서울특별시 서초구 매헌로 99 (양재동),127.035042,37.471225
관악산도시자연공원,10420819.08㎡,1968.1.15,낙성대 연주대 삼막사 관음사 관악산호수,관악구,서울특별시 관악구 관악로 1(관악산공원),126.96413,37.445208
효창근린공원,171294.1㎥,1940.3.12,관리시설 : 관리사무소 공원등 안내판 편의시설 : 매점 공중전화 화장실 음수대 야외탁자 의자 시계탑 조경시설 : 자연학습장 연못 데크로드 운동시설 : 농구장 배드민턴장 게이트볼장 체력단련시설 유희시설 : 어린이놀이터 휴양시설 : 정자 파고라 교양(사적)시설 : 의열사 백범김구선생 묘역 삼의사묘역 임정요인묘역 백범기념관 이봉창의사 동상 반공투사 위령탑 원효대사상,용산구,서울특별시 용산구 효창원로 177-18,126.95993,37.545234
감로천생태공원(관악산),총 15000㎡,2002.7.15,연못 3개소 목재 데크 황토길 지압로 공원등(12),금천구,서울특별시 금천구 독산4동 371?375 373일대,126.9079509,37.469625
개운산근린공원,297926㎡,1995.5.3,공원이용지원센터 화장실 산책로(산마루길 목재데크산책로 오솔길 등) 자연학습장 지압보도 축구장 배드민턴장 족구장 정자 등,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1),127.0252858,37.5965837
개웅산근린공원,411972㎡,1971.8.6,배드민턴장 철봉 허리돌리기 역기 등 운동기구,구로구,서울특별시 구로구 오류동 산13-1,126.8485734,37.4888943
경희궁,98470㎡,2002,자정전 흥화문 (서울특별시 유형문화재 제19호) 숭정전,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570773
국립현충원,2038741.3㎡,1955.7.15,현충관 현충탑 충열대 충성분수대 호국분수탑 충혼승천상 휴게소,동작구,서울특별시 동작구 사당2동 산41-2,126.9736849,37.4998621
계남근린공원,603715.2㎡,1971.8.6,장군정(정상) 1동 다목적구장(실내 배드민턴장) 생태연결통로(계남12공원 연결) 조류사육장 1개소 야외무대 약수터 3개소 각종운동시설(게이트볼장 족구장 등) 화장실 2개동 ,양천구,서울특별시 양천구 신정동 산44-2일대,126.8479643,37.5138358
고척근린공원,108120㎡,1988.12,도서관 어린이놀이터 배드민턴장 테니스장 운동장 조깅트랙 구민체육센터 운동기구 농구장,구로구,서울특별시 구로구 고척로45길 39(고척공원),126.8521495,37.5042944
파리근린공원,29619.3㎥,1987.6.30  ,분수(벽천 무지개 분수 곡사분수 바닥분수) 자수화단 야외무대 모형 에펠탑 개선문 등 각종 운동시설(체력단련장) 관리사무소(화장실) 1개동 공원등80개 등 ,양천구,서울특별시 양천구 목동동로 363 ,126.8763932,37.5349739
허준공원,29843.8㎡ ,1993.10.31 ,연못(5100㎡) 정자 어린이 놀이 시설 허준 동상 음악분수 ,강서구,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874
궁동근린공원,126026㎡ ,1940.3.12,조경시설 : 파고라 3동 편의시설 : 실내체육관 1동 정자 2동 평의자 30조 관리시설 : 종합안내판 1조 초화류안내판 2개 기반시설 : 도로 산책로 등 ,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,126.9229851,37.5690506
궁산근린공원,135002.7㎡ ,1996.12.19 ,소악루 양천고성지 양천향교 자연학습탐방로 사진촬영전망대 ,강서구,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645
까치산근린공원,384026㎡ ,1971.8.6 ,임당 정공 신도비 ,동작구,서울특별시 동작구 사당동 산32,126.9640735,37.4845836
꿩고개근린공원,180000㎥,1977.7.14 ,게이트볼장 정자 지압로 약수터음수전 ,강서구,서울특별시 강서구 방화동 산110,126.8157075,37.5801585
노량진공원,416031㎡ ,1993.4.17 ,조깅트랙 다목적운동장 공군충혼탑 장애인운동시설 테니스장 산책로 ,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),126.928607,37.510234
답십리근린공원,160720㎡,1998,휴게소 5개소 그늘시렁 6동 종합체육시설 배드민턴장 문화회관,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,127.0626512,37.5750896
대모산도시자연공원,2277252㎡ ,1989.11.23 ,화장실 1동 약수터 1개소 편익시설 44개 다목적 운동장 1개소 ,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,127.0809639,37.4796489
탑골근린공원,19599.70㎥ ,1971.8.6 ,원각사지10층석탑 팔각정 3.1운동기념탑 손병희선생 동상 한용운선생 기념비 우물 편의시설 ,종로구,서울특별시 종로구 종로 99,126.9882853,37.5710052
갈산근린공원,138596㎡ ,1971.8.6 ,갈산정(정상) 1동 교통교육관 및 전시물 교통안전교육 체험장 어린이놀이터 멀티코트장 등 중심광장 전망대 각종 운동시설 ,양천구,서울특별시 양천구 신정동 162-56,126.8689146,37.5082119
천마근린공원,185295㎥ ,2002.10.30 ,어린이안전공원 축구장 배드민턴장 체력단련장 ,송파구,서울특별시 송파구 마천동 산 1-1,127.1586644,37.5005173
도곡근린공원,254648㎡,1977.7.9,배드민턴장 약수터 화장실 정자 다목적 운동장 ,강남구,서울특별시 강남구 도곡동 산31-1,127.0450338,37.4903127
도산근린공원,29816.5㎡ ,1997.8.6 ,도산묘소 동상 도산기념관 화장실 그늘시렁 운동시설 ,강남구,서울특별시 강남구 도산대로45길 20(도산공원),127.0350296,37.5246752
청량공원,762642㎡ ,1940.3.12 ,어른신건강마당 진입광장 휴식광장 입구연못 파고라 조경수원 목교 전망테크 산림종합전시관 야외학습장 도서관 공연장 건강마당 ,성북구,서울특별시 성북구 화랑로18가길 50,127.0511145,37.6020055
초안산근린공원,664905㎡ ,1971.8.6 ,잔디광장 계류 생태연못 녹지대 음수대 생활체육시설 산책로 등 ,도봉구,서울특별시 도봉구 창동 산157,127.0455446,37.648316
동명근린공원,99599.9㎡ ,1989.4.29 ,축구장 족구장 배구장 배드민턴장 농구장 ,강동구,서울특별시 강동구 고덕2동 229,127.1676703,37.5598341
마로니에공원,5802㎡ ,1982.4.29 ,야외무대 분수대 조합놀이대 ,종로구,서울특별시 종로구 대학로8길 1,127.0027886,37.5802295
자매근린공원,총 16500㎥ ,1977.5.1 ,앙카라하우스 조형물 파고라4개소 배드민턴장 게이트볼장 화장실 관리실 ,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,126.9302895,37.5177329
장지근린공원,585652㎥ ,2003.6.4 ,휴게광장 체력단련장 배드민턴장 ,송파구,서울특별시 송파구 장지동 산 11번지,127.1387,37.4957083
명일근린공원,649709.6㎡ ,1971.8.6 ,생태연못 초가정자 바닥분수 계류 벽천 어린이놀이터 돌무더기 ,강동구,서울특별시 강동구 상일동 135,127.1613641,37.5537143
방화근린공원,72132㎡,1996.12.10,다목적운동장 체육시설 원형광장 연못 분수대 어린이놀이터 산책로 파고라 휴게소 ,강서구,서울특별시 강서구 금낭화로 176(방화공원),126.8132285,37.5819812
아시아근린공원,66027.8㎡,1986.4.30,송파문화예술회관 야외공연장 부리도 기념비 시와 그림의 광장,송파구,서울특별시 송파구 올림픽로 44 (잠실동),127.0762885,37.5102779
배봉산근린공원,265582㎡,1992,야외무대관리사무실 어린이놀이터 약수터 산책로 체육시설 자연학습장 ,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,127.0641623,37.5812324
